Country or region,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,name,region,sub-region,Terrorist_attacks
Latvia,1.187,1.465,0.812,0.264,0.075,0.064,Latvia,Europe,Northern Europe,125.6111111
Burundi,0.046,0.447,0.38,0.22,0.176,0.18,Burundi,Africa,Sub-Saharan Africa,155.0
Belarus,1.067,1.465,0.789,0.235,0.094,0.142,Belarus,Europe,Eastern Europe,4.0
Liberia,0.073,0.922,0.443,0.37,0.233,0.033,Liberia,Africa,Sub-Saharan Africa,1419.095238
Ecuador,0.912,1.312,0.868,0.498,0.126,0.087,Ecuador,Americas,Latin America and the Caribbean,5.0
Poland,1.206,1.438,0.884,0.483,0.117,0.05,Poland,Europe,Eastern Europe,2.0
Malta,1.3,1.52,0.999,0.564,0.375,0.151,Malta,Europe,Southern Europe,2.0
South Africa,0.96,1.351,0.469,0.389,0.13,0.055,South Africa,Africa,Sub-Saharan Africa,41.0
North Macedonia,0.983,1.294,0.838,0.345,0.185,0.034,North Macedonia,Europe,Southern Europe,585.4347826
Bosnia and Herzegovina,0.945,1.212,0.845,0.212,0.263,0.006,Bosnia and Herzegovina,Europe,Southern Europe,585.4347826
Slovenia,1.258,1.523,0.953,0.564,0.144,0.057,Slovenia,Europe,Southern Europe,125.6111111
Kazakhstan,1.173,1.508,0.729,0.41,0.146,0.096,Kazakhstan,Asia,Central Asia,5.0
Luxembourg,1.609,1.479,1.012,0.526,0.194,0.316,Luxembourg,Europe,Western Europe,57.33333333
Hungary,1.201,1.41,0.828,0.199,0.081,0.02,Hungary,Europe,Eastern Europe,3.0
Azerbaijan,1.043,1.147,0.769,0.351,0.035,0.182,Azerbaijan,Asia,Western Asia,3.0
New Zealand,1.303,1.557,1.026,0.585,0.33,0.38,New Zealand,Oceania,Australia and New Zealand,57.33333333
France,1.324,1.472,1.045,0.436,0.111,0.183,France,Europe,Western Europe,97.0
Trinidad & Tobago,1.231,1.477,0.713,0.489,0.185,0.016,Trinidad & Tobago,Americas,Latin America and the Caribbean,125.6111111
Kuwait,1.5,1.319,0.808,0.493,0.142,0.097,Kuwait,Asia,Western Asia,3.0
Lesotho,0.489,1.169,0.168,0.359,0.107,0.093,Lesotho,Africa,Sub-Saharan Africa,1419.095238
Denmark,1.383,1.573,0.996,0.592,0.252,0.41,Denmark,Europe,Northern Europe,2.0
Switzerland,1.452,1.526,1.052,0.572,0.263,0.343,Switzerland,Europe,Western Europe,5.0
Iceland,1.38,1.624,1.026,0.591,0.354,0.118,Iceland,Europe,Northern Europe,1.0
Madagascar,0.274,0.916,0.555,0.148,0.169,0.041,Madagascar,Africa,Sub-Saharan Africa,5.0
